/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.83
 -- right : 4.23
 -- None : -7.50
 -- left : -20.10

('left', 'green', 'forward', 'left')
 -- forward : 4.94
 -- right : 0.04
 -- None : -7.05
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.47
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.24
 -- right : 11.91
 -- None : -2.72
 -- left : -19.26

('left', 'red', 'right', 'right')
 -- forward : -15.69
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 3.96
 -- right : 7.55
 -- None : -24.10
 -- left : 21.67

('left', 'green', None, 'forward')
 -- forward : 5.42
 -- right : 6.91
 -- None : -43.78
 -- left : 57.42

('left', 'green', 'right', 'right')
 -- forward : 2.42
 -- right : 0.00
 -- None : -2.80
 -- left : -10.48

('forward', 'red', 'right', 'right')
 -- forward : -5.34
 -- right : 0.00
 -- None : 5.60
 -- left : -20.25

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 13.68
 -- None : 1.22
 -- left : 1.07

('right', 'green', 'left', None)
 -- forward : 6.06
 -- right : 125.51
 -- None : 4.91
 -- left : 7.28

('right', 'green', None, 'right')
 -- forward : 1.41
 -- right : 31.18
 -- None : -11.39
 -- left : 2.13

('left', 'red', 'left', 'forward')
 -- forward : -119.85
 -- right : -9.61
 -- None : 17.98
 -- left : -20.24

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 6.03
 -- None : 0.00
 -- left : -40.25

('left', 'green', 'left', 'forward')
 -- forward : 1.88
 -- right : 1.08
 -- None : 3.14
 -- left : 20.19

('right', 'green', 'right', None)
 -- forward : 0.81
 -- right : 15.38
 -- None : -16.96
 -- left : -20.30

('right', 'red', 'left', 'forward')
 -- forward : -120.09
 -- right : -100.05
 -- None : 22.27
 -- left : -80.13

('forward', 'red', 'right', 'left')
 -- forward : -5.24
 -- right : 1.13
 -- None : 8.37
 -- left : -79.91

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 10.43
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.05
 -- right : 1.18
 -- None : 0.00
 -- left : 19.78

('left', 'green', 'right', None)
 -- forward : 1.60
 -- right : 10.41
 -- None : -19.27
 -- left : -40.37

('forward', 'green', None, 'forward')
 -- forward : 95.52
 -- right : 5.75
 -- None : -64.58
 -- left : 4.36

('right', 'green', 'forward', 'left')
 -- forward : 4.95
 -- right : 1.34
 -- None : -2.20
 -- left : -19.52

